Industry,Year,Occupation,Employed_Residents
Real Estate Services,2016,Associate Professionals & Technicians,23.30 
Real Estate Services,2016,"Cleaners, Labourers & Related Workers",7.90 
Real Estate Services,2016,Clerical Support Workers,6.70 
Real Estate Services,2016,Craftsmen & Related Trades Workers,2.10 
Real Estate Services,2016,Managers & Administrators (Including Working Proprietors),7.60 
Real Estate Services,2016,Other Occupation Groups Nes,0.00 
Real Estate Services,2016,Plant & Machine Operators & Assemblers,0.70 
Real Estate Services,2016,Professionals,3.10 
Real Estate Services,2016,Service & Sales Workers,2.10 
Real Estate Services,2017,All Occupation Groups,57.60 
Real Estate Services,2017,Associate Professionals & Technicians,26.70 
Real Estate Services,2017,"Cleaners, Labourers & Related Workers",7.10 
Real Estate Services,2017,Clerical Support Workers,7.10 
Real Estate Services,2017,Craftsmen & Related Trades Workers,1.80 
Real Estate Services,2017,Managers & Administrators (Including Working Proprietors),7.10 
Real Estate Services,2017,Other Occupation Groups Nes,0.10 
Real Estate Services,2017,Plant & Machine Operators & Assemblers,0.50 
Real Estate Services,2017,Professionals,4.70 
Real Estate Services,2017,Service & Sales Workers,2.50 
Real Estate Services,2018,All Occupation Groups,54.00 
Real Estate Services,2018,Associate Professionals & Technicians,27.10 
Real Estate Services,2018,"Cleaners, Labourers & Related Workers",5.80 
Real Estate Services,2018,Clerical Support Workers,5.70 
Real Estate Services,2018,Craftsmen & Related Trades Workers,1.60 
Real Estate Services,2018,Managers & Administrators (Including Working Proprietors),7.40 
Real Estate Services,2018,Other Occupation Groups Nes,0.00 
Real Estate Services,2018,Plant & Machine Operators & Assemblers,0.40 
Real Estate Services,2018,Professionals,4.30 
Real Estate Services,2018,Service & Sales Workers,1.70 
Real Estate Services,2019,All Occupation Groups,48.70 
Real Estate Services,2019,Associate Professionals & Technicians,26.30 
Real Estate Services,2019,"Cleaners, Labourers & Related Workers",3.50 
Real Estate Services,2019,Clerical Support Workers,4.50 
Real Estate Services,2019,Craftsmen & Related Trades Workers,1.20 
Real Estate Services,2019,Managers & Administrators (Including Working Proprietors),6.30 
Real Estate Services,2019,Other Occupation Groups Nes,0.00 
Real Estate Services,2019,Plant & Machine Operators & Assemblers,0.30 
Real Estate Services,2019,Professionals,4.40 
Real Estate Services,2019,Service & Sales Workers,2.20 
Real Estate Services,2020,All Occupation Groups,49.80 
Real Estate Services,2020,Associate Professionals & Technicians,25.60 
Real Estate Services,2020,"Cleaners, Labourers & Related Workers",3.00 
Real Estate Services,2020,Clerical Support Workers,4.70 
Real Estate Services,2020,Craftsmen & Related Trades Workers,1.30 
Real Estate Services,2020,Managers & Administrators (Including Working Proprietors),6.10 
Real Estate Services,2020,Other Occupation Groups Nes,0.10 
Real Estate Services,2020,Plant & Machine Operators & Assemblers,0.40 
Real Estate Services,2020,Professionals,6.70 
Real Estate Services,2020,Service & Sales Workers,1.90 
Real Estate Services,2021,All Occupation Groups,51.00 
Real Estate Services,2021,Associate Professionals & Technicians,26.40 
Real Estate Services,2021,"Cleaners, Labourers & Related Workers",4.50 
Real Estate Services,2021,Clerical Support Workers,6.00 
Real Estate Services,2021,Craftsmen & Related Trades Workers,0.40 
Real Estate Services,2021,Managers & Administrators (Including Working Proprietors),5.70 
Real Estate Services,2021,Other Occupation Groups Nes,0.10 
Real Estate Services,2021,Plant & Machine Operators & Assemblers,0.50 
Real Estate Services,2021,Professionals,5.50 
Real Estate Services,2021,Service & Sales Workers,2.00 
Real Estate Services,2022,All Occupation Groups,59.70 
Real Estate Services,2022,Associate Professionals & Technicians,28.50 
Real Estate Services,2022,"Cleaners, Labourers & Related Workers",6.40 
Real Estate Services,2022,Clerical Support Workers,5.40 
Real Estate Services,2022,Craftsmen & Related Trades Workers,1.30 
Real Estate Services,2022,Managers & Administrators (Including Working Proprietors),7.50 
Real Estate Services,2022,Other Occupation Groups Nes,0.10 
Real Estate Services,2022,Plant & Machine Operators & Assemblers,0.50 
Real Estate Services,2022,Professionals,6.80 
Real Estate Services,2022,Service & Sales Workers,3.20 
Real Estate Services,2023,All Occupation Groups,57.20 
Real Estate Services,2023,Associate Professionals & Technicians,26.60 
Real Estate Services,2023,"Cleaners, Labourers & Related Workers",7.20 
Real Estate Services,2023,Clerical Support Workers,4.90 
Real Estate Services,2023,Craftsmen & Related Trades Workers,1.10 
Real Estate Services,2023,Managers & Administrators (Including Working Proprietors),8.90 
Real Estate Services,2023,Other Occupation Groups Nes,0.10 
Real Estate Services,2023,Plant & Machine Operators & Assemblers,0.40 
Real Estate Services,2023,Professionals,4.80 
Real Estate Services,2023,Service & Sales Workers,3.30 
Real Estate Services,2024,All Occupation Groups,56.30 
Real Estate Services,2024,Associate Professionals & Technicians,27.40 
Real Estate Services,2024,"Cleaners, Labourers & Related Workers",5.10 
Real Estate Services,2024,Clerical Support Workers,5.50 
Real Estate Services,2024,Craftsmen & Related Trades Workers,1.50 
Real Estate Services,2024,Managers & Administrators (Including Working Proprietors),7.10 
Real Estate Services,2024,Other Occupation Groups Nes,0.10 
Real Estate Services,2024,Plant & Machine Operators & Assemblers,0.50 
Real Estate Services,2024,Professionals,5.50 
Real Estate Services,2024,Service & Sales Workers,3.60 
Transportation & Storage,2007,All Occupation Groups,179.90 
Transportation & Storage,2007,Associate Professionals & Technicians,21.00 
Transportation & Storage,2007,"Cleaners, Labourers & Related Workers",13.50 
Transportation & Storage,2007,Clerical Support Workers,30.60 
Transportation & Storage,2007,Craftsmen & Related Trades Workers,3.00 
Transportation & Storage,2007,Managers & Administrators (Including Working Proprietors),18.10 
Transportation & Storage,2007,Other Occupation Groups Nes,0.00 
Transportation & Storage,2007,Plant & Machine Operators & Assemblers,73.90 
Transportation & Storage,2007,Professionals,9.20 
Transportation & Storage,2007,Service & Sales Workers,10.70 
Transportation & Storage,2008,All Occupation Groups,182.40 
Transportation & Storage,2008,Associate Professionals & Technicians,20.80 
Transportation & Storage,2008,"Cleaners, Labourers & Related Workers",11.70 
Transportation & Storage,2008,Clerical Support Workers,33.70 
Transportation & Storage,2008,Craftsmen & Related Trades Workers,2.80 
Transportation & Storage,2008,Managers & Administrators (Including Working Proprietors),19.70 
Transportation & Storage,2008,Other Occupation Groups Nes,0.00 
Transportation & Storage,2008,Plant & Machine Operators & Assemblers,73.10 
Transportation & Storage,2008,Professionals,10.90 
Transportation & Storage,2008,Service & Sales Workers,9.70 
Transportation & Storage,2009,All Occupation Groups,179.90 
Transportation & Storage,2009,Associate Professionals & Technicians,21.00 
Transportation & Storage,2009,"Cleaners, Labourers & Related Workers",10.40 
Transportation & Storage,2009,Clerical Support Workers,30.20 
Transportation & Storage,2009,Craftsmen & Related Trades Workers,3.60 
Transportation & Storage,2009,Managers & Administrators (Including Working Proprietors),20.30 
Transportation & Storage,2009,Other Occupation Groups Nes,0.00 
Transportation & Storage,2009,Plant & Machine Operators & Assemblers,73.70 
Transportation & Storage,2009,Professionals,10.30 
Transportation & Storage,2009,Service & Sales Workers,10.60 
Transportation & Storage,2010,All Occupation Groups,191.30 
Transportation & Storage,2010,Associate Professionals & Technicians,24.70 
Transportation & Storage,2010,"Cleaners, Labourers & Related Workers",12.40 
Transportation & Storage,2010,Clerical Support Workers,32.30 
Transportation & Storage,2010,Craftsmen & Related Trades Workers,3.00 
Transportation & Storage,2010,Managers & Administrators (Including Working Proprietors),22.10 
Transportation & Storage,2010,Other Occupation Groups Nes,0.10 
Transportation & Storage,2010,Plant & Machine Operators & Assemblers,71.50 
Transportation & Storage,2010,Professionals,14.40 
Transportation & Storage,2010,Service & Sales Workers,10.80 
Transportation & Storage,2011,All Occupation Groups,192.00 
Transportation & Storage,2011,Associate Professionals & Technicians,24.70 
Transportation & Storage,2011,"Cleaners, Labourers & Related Workers",11.10 
Transportation & Storage,2011,Clerical Support Workers,32.30 
Transportation & Storage,2011,Craftsmen & Related Trades Workers,2.90 
Transportation & Storage,2011,Managers & Administrators (Including Working Proprietors),20.20 
Transportation & Storage,2011,Other Occupation Groups Nes,0.10 
Transportation & Storage,2011,Plant & Machine Operators & Assemblers,76.60 
Transportation & Storage,2011,Professionals,12.40 
Transportation & Storage,2011,Service & Sales Workers,11.80 
Transportation & Storage,2012,All Occupation Groups,189.50 
Transportation & Storage,2012,Associate Professionals & Technicians,22.90 
Transportation & Storage,2012,"Cleaners, Labourers & Related Workers",12.70 
Transportation & Storage,2012,Clerical Support Workers,33.20 
Transportation & Storage,2012,Craftsmen & Related Trades Workers,3.00 
Transportation & Storage,2012,Managers & Administrators (Including Working Proprietors),20.50 
Transportation & Storage,2012,Other Occupation Groups Nes,0.00 
Transportation & Storage,2012,Plant & Machine Operators & Assemblers,73.50 
Transportation & Storage,2012,Professionals,11.30 
Transportation & Storage,2012,Service & Sales Workers,12.40 
Transportation & Storage,2013,All Occupation Groups,192.60 
Transportation & Storage,2013,Associate Professionals & Technicians,25.90 
Transportation & Storage,2013,"Cleaners, Labourers & Related Workers",10.80 
Transportation & Storage,2013,Clerical Support Workers,33.50 
Transportation & Storage,2013,Craftsmen & Related Trades Workers,2.70 
Transportation & Storage,2013,Managers & Administrators (Including Working Proprietors),20.70 
Transportation & Storage,2013,Other Occupation Groups Nes,0.00 
Transportation & Storage,2013,Plant & Machine Operators & Assemblers,73.10 
Transportation & Storage,2013,Professionals,12.20 
Transportation & Storage,2013,Service & Sales Workers,13.70 
Transportation & Storage,2014,All Occupation Groups,188.90 
Transportation & Storage,2014,Associate Professionals & Technicians,23.60 
Transportation & Storage,2014,"Cleaners, Labourers & Related Workers",9.80 
Transportation & Storage,2014,Clerical Support Workers,32.90 
Transportation & Storage,2014,Craftsmen & Related Trades Workers,2.90 
Transportation & Storage,2014,Managers & Administrators (Including Working Proprietors),19.90 
Transportation & Storage,2014,Other Occupation Groups Nes,0.00 
Transportation & Storage,2014,Plant & Machine Operators & Assemblers,73.00 
Transportation & Storage,2014,Professionals,13.30 
Transportation & Storage,2014,Service & Sales Workers,13.50 
Transportation & Storage,2015,All Occupation Groups,187.60 
Transportation & Storage,2015,Associate Professionals & Technicians,28.00 
Transportation & Storage,2015,"Cleaners, Labourers & Related Workers",11.80 
Transportation & Storage,2015,Clerical Support Workers,29.30 
Transportation & Storage,2015,Craftsmen & Related Trades Workers,3.70 
Transportation & Storage,2015,Managers & Administrators (Including Working Proprietors),18.30 
Transportation & Storage,2015,Other Occupation Groups Nes,0.00 
Transportation & Storage,2015,Plant & Machine Operators & Assemblers,74.20 
Transportation & Storage,2015,Professionals,13.00 
Transportation & Storage,2015,Service & Sales Workers,9.40 
Transportation & Storage,2016,All Occupation Groups,188.40 
Transportation & Storage,2016,Associate Professionals & Technicians,29.30 
Transportation & Storage,2016,"Cleaners, Labourers & Related Workers",10.40 
Transportation & Storage,2016,Clerical Support Workers,26.10 
Transportation & Storage,2016,Craftsmen & Related Trades Workers,3.10 
Transportation & Storage,2016,Managers & Administrators (Including Working Proprietors),16.90 
Transportation & Storage,2016,Other Occupation Groups Nes,0.00 
Transportation & Storage,2016,Plant & Machine Operators & Assemblers,78.90 
Transportation & Storage,2016,Professionals,12.10 
Transportation & Storage,2016,Service & Sales Workers,11.50 
Transportation & Storage,2017,All Occupation Groups,195.90 
Transportation & Storage,2017,Associate Professionals & Technicians,27.70 
Transportation & Storage,2017,"Cleaners, Labourers & Related Workers",10.90 
Transportation & Storage,2017,Clerical Support Workers,25.30 
Transportation & Storage,2017,Craftsmen & Related Trades Workers,3.10 
Transportation & Storage,2017,Managers & Administrators (Including Working Proprietors),17.20 
Transportation & Storage,2017,Other Occupation Groups Nes,0.00 
Transportation & Storage,2017,Plant & Machine Operators & Assemblers,87.80 
Transportation & Storage,2017,Professionals,12.80 
Transportation & Storage,2017,Service & Sales Workers,11.20 
Transportation & Storage,2018,All Occupation Groups,199.00 
Transportation & Storage,2018,Associate Professionals & Technicians,30.90 
Transportation & Storage,2018,"Cleaners, Labourers & Related Workers",12.20 
Transportation & Storage,2018,Clerical Support Workers,27.80 
Transportation & Storage,2018,Craftsmen & Related Trades Workers,2.40 
Transportation & Storage,2018,Managers & Administrators (Including Working Proprietors),18.20 
Transportation & Storage,2018,Other Occupation Groups Nes,0.00 
Transportation & Storage,2018,Plant & Machine Operators & Assemblers,82.90 
Transportation & Storage,2018,Professionals,13.70 
Transportation & Storage,2018,Service & Sales Workers,10.80 
Transportation & Storage,2019,All Occupation Groups,205.50 
Transportation & Storage,2019,Associate Professionals & Technicians,28.70 
Transportation & Storage,2019,"Cleaners, Labourers & Related Workers",11.30 
Transportation & Storage,2019,Clerical Support Workers,26.40 
Transportation & Storage,2019,Craftsmen & Related Trades Workers,2.30 
Transportation & Storage,2019,Managers & Administrators (Including Working Proprietors),18.70 
Transportation & Storage,2019,Other Occupation Groups Nes,0.00 
Transportation & Storage,2019,Plant & Machine Operators & Assemblers,91.20 
Transportation & Storage,2019,Professionals,15.10 
Transportation & Storage,2019,Service & Sales Workers,11.80 
Transportation & Storage,2020,All Occupation Groups,214.80 
Transportation & Storage,2020,Associate Professionals & Technicians,32.60 
Transportation & Storage,2020,"Cleaners, Labourers & Related Workers",12.40 
Transportation & Storage,2020,Clerical Support Workers,23.00 
Transportation & Storage,2020,Craftsmen & Related Trades Workers,2.70 
Transportation & Storage,2020,Managers & Administrators (Including Working Proprietors),15.50 
Transportation & Storage,2020,Other Occupation Groups Nes,0.00 
Transportation & Storage,2020,Plant & Machine Operators & Assemblers,99.50 
